srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-30 08:41:37,103-rk0-engine.py#1443:Train: [62/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6642 (1.7057)	loss 1.1777 (1.1946)	loss_soft 0.8396 (0.7938)	loss_features 0.3287 (0.3301)	grad_norm 1.0067 (1.2553)	mem 25502MB
2022-07-30 08:42:19,272-rk0-engine.py#1483:EPOCH 62 training takes 0:17:47
2022-07-30 08:42:19,277-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 08:42:19,293-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_62.pth saving......
2022-07-30 08:42:19,305-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_62.pth saved !!!
2022-07-30 08:42:19,306-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_62.pth saving......
2022-07-30 08:42:19,325-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_62.pth saved !!!
2022-07-30 08:42:28,613-rk0-engine.py#876:Test: [0/25]	Time 9.285 (9.285)	Loss 1.3044 (1.3044)	Acc@1 67.822 (67.822)	Acc@3 83.643 (83.643)	Acc@5 87.598 (87.598)	Mem 25502MB
2022-07-30 08:42:54,520-rk0-engine.py#883: * Acc@1 69.920 Acc@3 85.266 Acc@5 89.400
2022-07-30 08:42:54,658-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.920
2022-07-30 08:42:54,659-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 08:43:07,285-rk0-engine.py#1443:Train: [63/200][0/625]	eta 2:11:20 lr 0.025000	time 12.6082 (12.6082)	loss 1.2189 (1.2189)	loss_soft 0.8152 (0.8152)	loss_features 0.3359 (0.3359)	grad_norm 1.0397 (1.0397)	mem 25502MB
2022-07-30 08:45:58,994-rk0-engine.py#1443:Train: [63/200][100/625]	eta 0:15:58 lr 0.025000	time 1.6453 (1.8250)	loss 1.2795 (1.1934)	loss_soft 0.8468 (0.7973)	loss_features 0.3174 (0.3288)	grad_norm 1.0014 (1.2553)	mem 25502MB
2022-07-30 08:48:46,720-rk0-engine.py#1443:Train: [63/200][200/625]	eta 0:12:24 lr 0.025000	time 1.5673 (1.7515)	loss 1.1970 (1.1952)	loss_soft 0.7655 (0.7976)	loss_features 0.3344 (0.3288)	grad_norm 1.0428 (1.2565)	mem 25502MB
2022-07-30 08:51:34,166-rk0-engine.py#1443:Train: [63/200][300/625]	eta 0:09:20 lr 0.025000	time 1.6569 (1.7259)	loss 1.2923 (1.1967)	loss_soft 0.8018 (0.7953)	loss_features 0.3213 (0.3286)	grad_norm 1.0369 (1.2603)	mem 25502MB
2022-07-30 08:54:22,637-rk0-engine.py#1443:Train: [63/200][400/625]	eta 0:06:26 lr 0.025000	time 1.6528 (1.7156)	loss 1.2659 (1.1982)	loss_soft 0.7351 (0.7949)	loss_features 0.3275 (0.3284)	grad_norm 1.0430 (1.2624)	mem 25502MB
2022-07-30 08:57:10,028-rk0-engine.py#1443:Train: [63/200][500/625]	eta 0:03:33 lr 0.025000	time 1.6921 (1.7073)	loss 1.2216 (1.1994)	loss_soft 0.8283 (0.7951)	loss_features 0.3302 (0.3279)	grad_norm 1.0310 (1.2669)	mem 25502MB
2022-07-30 08:59:57,502-rk0-engine.py#1443:Train: [63/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6454 (1.7019)	loss 1.1844 (1.1979)	loss_soft 0.7780 (0.7941)	loss_features 0.3309 (0.3280)	grad_norm 1.0118 (1.2671)	mem 25502MB
2022-07-30 09:00:39,804-rk0-engine.py#1483:EPOCH 63 training takes 0:17:45
2022-07-30 09:00:39,813-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 09:00:39,821-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_63.pth saving......
2022-07-30 09:00:39,829-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_63.pth saved !!!
2022-07-30 09:00:39,830-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_63.pth saving......
2022-07-30 09:00:39,843-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_63.pth saved !!!
2022-07-30 09:00:50,034-rk0-engine.py#876:Test: [0/25]	Time 10.186 (10.186)	Loss 1.2216 (1.2216)	Acc@1 72.021 (72.021)	Acc@3 85.303 (85.303)	Acc@5 88.574 (88.574)	Mem 25502MB
2022-07-30 09:01:14,700-rk0-engine.py#883: * Acc@1 70.314 Acc@3 85.336 Acc@5 89.386
2022-07-30 09:01:14,849-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.314
2022-07-30 09:01:14,849-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 09:01:27,226-rk0-engine.py#1443:Train: [64/200][0/625]	eta 2:08:49 lr 0.025000	time 12.3664 (12.3664)	loss 1.2568 (1.2568)	loss_soft 0.7863 (0.7863)	loss_features 0.3407 (0.3407)	grad_norm 1.0213 (1.0213)	mem 25502MB
2022-07-30 09:04:18,686-rk0-engine.py#1443:Train: [64/200][100/625]	eta 0:15:55 lr 0.025000	time 1.6194 (1.8200)	loss 1.1696 (1.1924)	loss_soft 0.7991 (0.7863)	loss_features 0.3331 (0.3288)	grad_norm 1.0285 (1.2730)	mem 25502MB
2022-07-30 09:07:06,585-rk0-engine.py#1443:Train: [64/200][200/625]	eta 0:12:23 lr 0.025000	time 1.5760 (1.7499)	loss 1.1928 (1.1951)	loss_soft 0.7486 (0.7918)	loss_features 0.3135 (0.3275)	grad_norm 1.0038 (1.2805)	mem 25502MB
2022-07-30 09:09:54,479-rk0-engine.py#1443:Train: [64/200][300/625]	eta 0:09:21 lr 0.025000	time 1.6223 (1.7263)	loss 1.2387 (1.1935)	loss_soft 0.7597 (0.7925)	loss_features 0.3226 (0.3271)	grad_norm 1.0576 (1.2776)	mem 25502MB
2022-07-30 09:12:42,108-rk0-engine.py#1443:Train: [64/200][400/625]	eta 0:06:25 lr 0.025000	time 1.6807 (1.7138)	loss 1.2462 (1.1951)	loss_soft 0.8669 (0.7927)	loss_features 0.3126 (0.3265)	grad_norm 0.9844 (1.2757)	mem 25502MB
2022-07-30 09:15:29,986-rk0-engine.py#1443:Train: [64/200][500/625]	eta 0:03:33 lr 0.025000	time 1.5728 (1.7068)	loss 1.3136 (1.1951)	loss_soft 0.8012 (0.7915)	loss_features 0.3198 (0.3262)	grad_norm 1.0019 (1.2761)	mem 25502MB
2022-07-30 09:18:18,101-rk0-engine.py#1443:Train: [64/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6476 (1.7026)	loss 1.1572 (1.1956)	loss_soft 0.8000 (0.7928)	loss_features 0.3403 (0.3260)	grad_norm 1.0333 (1.2758)	mem 25502MB
2022-07-30 09:19:00,187-rk0-engine.py#1483:EPOCH 64 training takes 0:17:45
2022-07-30 09:19:00,194-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 09:19:00,203-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_64.pth saving......
2022-07-30 09:19:00,212-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_64.pth saved !!!
2022-07-30 09:19:00,213-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_64.pth saving......
2022-07-30 09:19:00,237-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_64.pth saved !!!
2022-07-30 09:19:09,071-rk0-engine.py#876:Test: [0/25]	Time 8.832 (8.832)	Loss 1.2076 (1.2076)	Acc@1 69.775 (69.775)	Acc@3 85.400 (85.400)	Acc@5 89.209 (89.209)	Mem 25502MB
2022-07-30 09:19:36,468-rk0-engine.py#883: * Acc@1 70.172 Acc@3 85.208 Acc@5 89.518
2022-07-30 09:19:36,800-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.172
2022-07-30 09:19:36,801-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 09:19:49,620-rk0-engine.py#1443:Train: [65/200][0/625]	eta 2:13:24 lr 0.025000	time 12.8068 (12.8068)	loss 1.2291 (1.2291)	loss_soft 0.8789 (0.8789)	loss_features 0.3167 (0.3167)	grad_norm 1.0377 (1.0377)	mem 25502MB
2022-07-30 09:22:39,527-rk0-engine.py#1443:Train: [65/200][100/625]	eta 0:15:49 lr 0.025000	time 1.6156 (1.8090)	loss 1.1441 (1.1939)	loss_soft 0.7195 (0.7985)	loss_features 0.3347 (0.3234)	grad_norm 0.9988 (1.2636)	mem 25502MB
2022-07-30 09:25:27,942-rk0-engine.py#1443:Train: [65/200][200/625]	eta 0:12:22 lr 0.025000	time 1.6351 (1.7469)	loss 1.2663 (1.1941)	loss_soft 0.8149 (0.7974)	loss_features 0.3343 (0.3253)	grad_norm 1.0065 (1.2681)	mem 25502MB
2022-07-30 09:28:15,573-rk0-engine.py#1443:Train: [65/200][300/625]	eta 0:09:20 lr 0.025000	time 1.6492 (1.7235)	loss 1.2489 (1.1960)	loss_soft 0.7082 (0.7945)	loss_features 0.3321 (0.3247)	grad_norm 1.0393 (1.2716)	mem 25502MB
2022-07-30 09:31:03,384-rk0-engine.py#1443:Train: [65/200][400/625]	eta 0:06:25 lr 0.025000	time 1.6535 (1.7121)	loss 1.2132 (1.1983)	loss_soft 0.7639 (0.7951)	loss_features 0.3320 (0.3240)	grad_norm 1.0581 (1.2730)	mem 25502MB
2022-07-30 09:33:51,318-rk0-engine.py#1443:Train: [65/200][500/625]	eta 0:03:33 lr 0.025000	time 1.7795 (1.7056)	loss 1.2235 (1.1997)	loss_soft 0.7775 (0.7956)	loss_features 0.3116 (0.3237)	grad_norm 1.0259 (1.2764)	mem 25502MB
2022-07-30 09:36:39,945-rk0-engine.py#1443:Train: [65/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6604 (1.7024)	loss 1.1347 (1.1992)	loss_soft 0.7862 (0.7955)	loss_features 0.3107 (0.3235)	grad_norm 1.0138 (1.2754)	mem 25502MB
2022-07-30 09:37:22,262-rk0-engine.py#1483:EPOCH 65 training takes 0:17:45
2022-07-30 09:37:22,269-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 09:37:22,273-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_65.pth saving......
2022-07-30 09:37:22,283-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_65.pth saved !!!
2022-07-30 09:37:22,284-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_65.pth saving......
2022-07-30 09:37:22,299-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_65.pth saved !!!
2022-07-30 09:37:32,471-rk0-engine.py#876:Test: [0/25]	Time 10.160 (10.160)	Loss 1.2192 (1.2192)	Acc@1 70.410 (70.410)	Acc@3 84.619 (84.619)	Acc@5 89.355 (89.355)	Mem 25502MB
2022-07-30 09:37:54,093-rk0-engine.py#883: * Acc@1 69.990 Acc@3 85.308 Acc@5 89.448
2022-07-30 09:37:54,285-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-30 09:37:55,275-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-30 09:37:55,283-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-30 09:37:57,346-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-30 09:37:57,351-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-30 09:37:57,920-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-30 09:37:57,921-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.990
2022-07-30 09:37:57,922-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 09:38:08,964-rk0-engine.py#1443:Train: [66/200][0/625]	eta 1:54:53 lr 0.025000	time 11.0301 (11.0301)	loss 1.1555 (1.1555)	loss_soft 0.7737 (0.7737)	loss_features 0.3133 (0.3133)	grad_norm 1.0404 (1.0404)	mem 25502MB
2022-07-30 09:41:00,547-rk0-engine.py#1443:Train: [66/200][100/625]	eta 0:15:49 lr 0.025000	time 1.6704 (1.8079)	loss 1.1333 (1.1887)	loss_soft 0.7161 (0.7861)	loss_features 0.3283 (0.3264)	grad_norm 1.0194 (1.2812)	mem 25502MB
2022-07-30 09:43:48,235-rk0-engine.py#1443:Train: [66/200][200/625]	eta 0:12:20 lr 0.025000	time 1.7161 (1.7428)	loss 1.2512 (1.1948)	loss_soft 0.8035 (0.7922)	loss_features 0.3246 (0.3242)	grad_norm 1.0587 (1.2767)	mem 25502MB
2022-07-30 09:46:35,823-rk0-engine.py#1443:Train: [66/200][300/625]	eta 0:09:19 lr 0.025000	time 1.5481 (1.7206)	loss 1.2596 (1.1975)	loss_soft 0.7789 (0.7939)	loss_features 0.3255 (0.3240)	grad_norm 0.9890 (1.2819)	mem 25502MB
2022-07-30 09:49:22,599-rk0-engine.py#1443:Train: [66/200][400/625]	eta 0:06:24 lr 0.025000	time 1.6583 (1.7074)	loss 1.2418 (1.1971)	loss_soft 0.8190 (0.7941)	loss_features 0.3393 (0.3232)	grad_norm 1.0289 (1.2818)	mem 25502MB
2022-07-30 09:52:09,841-rk0-engine.py#1443:Train: [66/200][500/625]	eta 0:03:32 lr 0.025000	time 1.6115 (1.7004)	loss 1.1730 (1.1972)	loss_soft 0.8117 (0.7935)	loss_features 0.3281 (0.3227)	grad_norm 1.0266 (1.2805)	mem 25502MB
2022-07-30 09:54:57,223-rk0-engine.py#1443:Train: [66/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6597 (1.6960)	loss 1.1831 (1.1975)	loss_soft 0.7823 (0.7945)	loss_features 0.3151 (0.3220)	grad_norm 1.0214 (1.2818)	mem 25502MB
2022-07-30 09:55:38,904-rk0-engine.py#1483:EPOCH 66 training takes 0:17:40
2022-07-30 09:55:38,943-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 09:55:38,951-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_66.pth saving......
2022-07-30 09:55:39,191-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_66.pth saved !!!
2022-07-30 09:55:39,191-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_66.pth saving......
2022-07-30 09:55:39,212-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_66.pth saved !!!
2022-07-30 09:55:49,004-rk0-engine.py#876:Test: [0/25]	Time 9.789 (9.789)	Loss 1.1566 (1.1566)	Acc@1 71.826 (71.826)	Acc@3 86.523 (86.523)	Acc@5 90.234 (90.234)	Mem 25502MB
2022-07-30 09:56:13,641-rk0-engine.py#883: * Acc@1 70.270 Acc@3 85.320 Acc@5 89.496
2022-07-30 09:56:13,898-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.270
2022-07-30 09:56:13,899-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 09:56:27,933-rk0-engine.py#1443:Train: [67/200][0/625]	eta 2:25:58 lr 0.025000	time 14.0140 (14.0140)	loss 1.1664 (1.1664)	loss_soft 0.7788 (0.7788)	loss_features 0.3212 (0.3212)	grad_norm 1.0288 (1.0288)	mem 25502MB
2022-07-30 09:59:19,149-rk0-engine.py#1443:Train: [67/200][100/625]	eta 0:16:02 lr 0.025000	time 1.6790 (1.8339)	loss 1.1216 (1.1983)	loss_soft 0.7748 (0.7946)	loss_features 0.3233 (0.3180)	grad_norm 1.0407 (1.2772)	mem 25502MB
2022-07-30 10:02:07,410-rk0-engine.py#1443:Train: [67/200][200/625]	eta 0:12:27 lr 0.025000	time 1.6218 (1.7587)	loss 1.1809 (1.1939)	loss_soft 0.8459 (0.7932)	loss_features 0.3223 (0.3201)	grad_norm 1.0476 (1.2806)	mem 25502MB
2022-07-30 10:04:55,577-rk0-engine.py#1443:Train: [67/200][300/625]	eta 0:09:23 lr 0.025000	time 1.5186 (1.7331)	loss 1.1442 (1.1955)	loss_soft 0.7421 (0.7945)	loss_features 0.3134 (0.3205)	grad_norm 1.0291 (1.2847)	mem 25502MB
2022-07-30 10:07:43,283-rk0-engine.py#1443:Train: [67/200][400/625]	eta 0:06:26 lr 0.025000	time 1.5325 (1.7191)	loss 1.2598 (1.1951)	loss_soft 0.7403 (0.7957)	loss_features 0.3271 (0.3205)	grad_norm 1.0718 (1.2842)	mem 25502MB
2022-07-30 10:10:30,776-rk0-engine.py#1443:Train: [67/200][500/625]	eta 0:03:33 lr 0.025000	time 1.7142 (1.7103)	loss 1.2599 (1.1968)	loss_soft 0.8788 (0.7960)	loss_features 0.3252 (0.3210)	grad_norm 1.0424 (1.2886)	mem 25502MB
2022-07-30 10:13:18,354-rk0-engine.py#1443:Train: [67/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6319 (1.7046)	loss 1.2288 (1.1978)	loss_soft 0.8279 (0.7965)	loss_features 0.3078 (0.3206)	grad_norm 1.0414 (1.2895)	mem 25502MB
2022-07-30 10:14:00,326-rk0-engine.py#1483:EPOCH 67 training takes 0:17:46
2022-07-30 10:14:00,333-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 10:14:00,338-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_67.pth saving......
2022-07-30 10:14:00,351-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_67.pth saved !!!
2022-07-30 10:14:00,352-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_67.pth saving......
2022-07-30 10:14:00,372-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_67.pth saved !!!
2022-07-30 10:14:09,122-rk0-engine.py#876:Test: [0/25]	Time 8.745 (8.745)	Loss 1.2192 (1.2192)	Acc@1 70.605 (70.605)	Acc@3 85.596 (85.596)	Acc@5 89.453 (89.453)	Mem 25502MB
2022-07-30 10:14:32,772-rk0-engine.py#883: * Acc@1 69.716 Acc@3 85.114 Acc@5 89.386
2022-07-30 10:14:32,847-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.716
2022-07-30 10:14:32,848-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 10:14:48,229-rk0-engine.py#1443:Train: [68/200][0/625]	eta 2:40:07 lr 0.025000	time 15.3718 (15.3718)	loss 1.1541 (1.1541)	loss_soft 0.8309 (0.8309)	loss_features 0.3529 (0.3529)	grad_norm 1.0674 (1.0674)	mem 25502MB
2022-07-30 10:17:38,229-rk0-engine.py#1443:Train: [68/200][100/625]	eta 0:16:03 lr 0.025000	time 1.6418 (1.8354)	loss 1.1600 (1.1918)	loss_soft 0.7458 (0.7960)	loss_features 0.3370 (0.3201)	grad_norm 1.0706 (1.2874)	mem 25502MB
2022-07-30 10:20:25,867-rk0-engine.py#1443:Train: [68/200][200/625]	eta 0:12:26 lr 0.025000	time 1.5925 (1.7563)	loss 1.1960 (1.1957)	loss_soft 0.7523 (0.7974)	loss_features 0.3076 (0.3186)	grad_norm 1.0065 (1.2935)	mem 25502MB
2022-07-30 10:23:13,965-rk0-engine.py#1443:Train: [68/200][300/625]	eta 0:09:22 lr 0.025000	time 1.8211 (1.7313)	loss 1.2334 (1.1975)	loss_soft 0.8560 (0.8014)	loss_features 0.3102 (0.3186)	grad_norm 1.0429 (1.2914)	mem 25502MB
2022-07-30 10:26:01,370-rk0-engine.py#1443:Train: [68/200][400/625]	eta 0:06:26 lr 0.025000	time 1.6245 (1.7170)	loss 1.1662 (1.1969)	loss_soft 0.7215 (0.7997)	loss_features 0.3528 (0.3190)	grad_norm 1.0406 (1.2921)	mem 25502MB
2022-07-30 10:28:49,236-rk0-engine.py#1443:Train: [68/200][500/625]	eta 0:03:33 lr 0.025000	time 1.6491 (1.7093)	loss 1.1675 (1.1961)	loss_soft 0.7190 (0.7991)	loss_features 0.3121 (0.3185)	grad_norm 1.1195 (1.2937)	mem 25502MB
2022-07-30 10:31:37,664-rk0-engine.py#1443:Train: [68/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6602 (1.7052)	loss 1.2584 (1.1984)	loss_soft 0.8148 (0.7981)	loss_features 0.3111 (0.3184)	grad_norm 1.0748 (1.2939)	mem 25502MB
2022-07-30 10:32:20,150-rk0-engine.py#1483:EPOCH 68 training takes 0:17:47
2022-07-30 10:32:20,159-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 10:32:20,166-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_68.pth saving......
2022-07-30 10:32:20,178-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_68.pth saved !!!
2022-07-30 10:32:20,179-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_68.pth saving......
2022-07-30 10:32:20,200-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_68.pth saved !!!
2022-07-30 10:32:30,373-rk0-engine.py#876:Test: [0/25]	Time 10.167 (10.167)	Loss 1.2126 (1.2126)	Acc@1 70.361 (70.361)	Acc@3 84.717 (84.717)	Acc@5 88.721 (88.721)	Mem 25502MB
2022-07-30 10:32:56,387-rk0-engine.py#883: * Acc@1 69.992 Acc@3 85.292 Acc@5 89.416
2022-07-30 10:32:56,695-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.992
2022-07-30 10:32:56,695-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 10:33:08,440-rk0-engine.py#1443:Train: [69/200][0/625]	eta 2:02:09 lr 0.025000	time 11.7270 (11.7270)	loss 1.2718 (1.2718)	loss_soft 0.8023 (0.8023)	loss_features 0.3240 (0.3240)	grad_norm 1.0580 (1.0580)	mem 25502MB
2022-07-30 10:36:00,385-rk0-engine.py#1443:Train: [69/200][100/625]	eta 0:15:54 lr 0.025000	time 1.7111 (1.8186)	loss 1.1680 (1.2020)	loss_soft 0.7867 (0.7948)	loss_features 0.3339 (0.3174)	grad_norm 1.0299 (1.2908)	mem 25502MB
2022-07-30 10:38:48,658-rk0-engine.py#1443:Train: [69/200][200/625]	eta 0:12:24 lr 0.025000	time 1.6644 (1.7510)	loss 1.2549 (1.1994)	loss_soft 0.8770 (0.7938)	loss_features 0.3152 (0.3194)	grad_norm 1.0430 (1.2995)	mem 25502MB
2022-07-30 10:41:37,349-rk0-engine.py#1443:Train: [69/200][300/625]	eta 0:09:22 lr 0.025000	time 1.6688 (1.7297)	loss 1.2322 (1.1993)	loss_soft 0.7470 (0.7945)	loss_features 0.3270 (0.3187)	grad_norm 1.0351 (1.3026)	mem 25502MB
2022-07-30 10:44:26,453-rk0-engine.py#1443:Train: [69/200][400/625]	eta 0:06:27 lr 0.025000	time 1.7414 (1.7201)	loss 1.1585 (1.1975)	loss_soft 0.8009 (0.7939)	loss_features 0.3280 (0.3184)	grad_norm 1.0354 (1.3054)	mem 25502MB
2022-07-30 10:47:15,633-rk0-engine.py#1443:Train: [69/200][500/625]	eta 0:03:34 lr 0.025000	time 1.6490 (1.7144)	loss 1.2047 (1.1993)	loss_soft 0.7533 (0.7948)	loss_features 0.3176 (0.3182)	grad_norm 1.0888 (1.3073)	mem 25502MB
2022-07-30 10:50:03,052-rk0-engine.py#1443:Train: [69/200][600/625]	eta 0:00:42 lr 0.025000	time 1.5982 (1.7077)	loss 1.2067 (1.1986)	loss_soft 0.7868 (0.7955)	loss_features 0.3209 (0.3178)	grad_norm 1.0339 (1.3068)	mem 25502MB
2022-07-30 10:50:45,617-rk0-engine.py#1483:EPOCH 69 training takes 0:17:48
2022-07-30 10:50:45,637-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 10:50:45,643-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_69.pth saving......
2022-07-30 10:50:45,656-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_69.pth saved !!!
2022-07-30 10:50:45,657-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_69.pth saving......
2022-07-30 10:50:45,671-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_69.pth saved !!!
2022-07-30 10:50:54,738-rk0-engine.py#876:Test: [0/25]	Time 9.057 (9.057)	Loss 1.2189 (1.2189)	Acc@1 69.531 (69.531)	Acc@3 85.596 (85.596)	Acc@5 90.137 (90.137)	Mem 25502MB
2022-07-30 10:51:17,531-rk0-engine.py#883: * Acc@1 70.052 Acc@3 85.226 Acc@5 89.366
2022-07-30 10:51:17,556-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.052
2022-07-30 10:51:17,557-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 10:51:31,731-rk0-engine.py#1443:Train: [70/200][0/625]	eta 2:27:32 lr 0.025000	time 14.1641 (14.1641)	loss 1.2440 (1.2440)	loss_soft 0.8102 (0.8102)	loss_features 0.3257 (0.3257)	grad_norm 1.0979 (1.0979)	mem 25502MB
2022-07-30 10:54:22,318-rk0-engine.py#1443:Train: [70/200][100/625]	eta 0:16:00 lr 0.025000	time 1.6467 (1.8292)	loss 1.3157 (1.1974)	loss_soft 0.8853 (0.7895)	loss_features 0.3078 (0.3153)	grad_norm 1.0760 (1.2959)	mem 25502MB
2022-07-30 10:57:10,574-rk0-engine.py#1443:Train: [70/200][200/625]	eta 0:12:26 lr 0.025000	time 1.6730 (1.7562)	loss 1.1946 (1.1912)	loss_soft 0.8098 (0.7897)	loss_features 0.2884 (0.3149)	grad_norm 0.9982 (1.3035)	mem 25502MB
2022-07-30 10:59:58,622-rk0-engine.py#1443:Train: [70/200][300/625]	eta 0:09:22 lr 0.025000	time 1.6073 (1.7311)	loss 1.2553 (1.1934)	loss_soft 0.8090 (0.7925)	loss_features 0.3088 (0.3163)	grad_norm 1.0798 (1.3029)	mem 25502MB
